

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 13:48:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3532  04B4  087F               	movf	btemp+1,w
  3533  04B5  00FA               	movwf	i1vid_7_Segment_Display_2Digits@Ones
  3534  04B6  300A               	movlw	10
  3535  04B7  00F0               	movwf	i1___awdiv@divisor
  3536  04B8  3000               	movlw	0
  3537  04B9  00F1               	movwf	i1___awdiv@divisor+1
  3538  04BA  087C               	movf	i1vid_7_Segment_Display_2Digits@u8_Num,w
  3539  04BB  00F8               	movwf	??i1_vid_7_Segment_Display_2Digits
  3540  04BC  01F9               	clrf	??i1_vid_7_Segment_Display_2Digits+1
  3541  04BD  0878               	movf	??i1_vid_7_Segment_Display_2Digits,w
  3542  04BE  00F2               	movwf	i1___awdiv@dividend
  3543  04BF  0879               	movf	??i1_vid_7_Segment_Display_2Digits+1,w
  3544  04C0  00F3               	movwf	i1___awdiv@dividend+1
  3545  04C1  120A  118A  243A  120A  118A  	fcall	i1___awdiv
  3546  04C6  0870               	movf	?i1___awdiv,w
  3547  04C7  00FF               	movwf	btemp+1
  3548  04C8  087F               	movf	btemp+1,w
  3549  04C9  00FB               	movwf	i1vid_7_Segment_Display_2Digits@Tens
  3550  04CA                     i1l2007:
  3551  04CA  01FD               	clrf	i1vid_7_Segment_Display_2Digits@Stability
  3552  04CB                     i1l2013:
  3553  04CB  087A               	movf	i1vid_7_Segment_Display_2Digits@Ones,w
  3554  04CC  120A  118A  2760  120A  118A  	fcall	i1_vid_Right_7_Segment_DisplayNumber
  3555  04D1                     i1l2015:
  3556  04D1  300D               	movlw	13
  3557  04D2  00F9               	movwf	??i1_vid_7_Segment_Display_2Digits+1
  3558  04D3  30FB               	movlw	251
  3559  04D4  00F8               	movwf	??i1_vid_7_Segment_Display_2Digits
  3560  04D5                     u210_27:
  3561  04D5  0BF8               	decfsz	??i1_vid_7_Segment_Display_2Digits,f
  3562  04D6  2CD5               	goto	u210_27
  3563  04D7  0BF9               	decfsz	??i1_vid_7_Segment_Display_2Digits+1,f
  3564  04D8  2CD5               	goto	u210_27
  3565  04D9  2CDA               	nop2
  3566  04DA                     i1l2017:
  3567  04DA  087B               	movf	i1vid_7_Segment_Display_2Digits@Tens,w
  3568  04DB  120A  118A  278A  120A  118A  	fcall	i1_vid_Left_7_Segment_DisplayNumber
  3569  04E0  300D               	movlw	13
  3570  04E1  00F9               	movwf	??i1_vid_7_Segment_Display_2Digits+1
  3571  04E2  30FB               	movlw	251
  3572  04E3  00F8               	movwf	??i1_vid_7_Segment_Display_2Digits
  3573  04E4                     u211_27:
  3574  04E4  0BF8               	decfsz	??i1_vid_7_Segment_Display_2Digits,f
  3575  04E5  2CE4               	goto	u211_27
  3576  04E6  0BF9               	decfsz	??i1_vid_7_Segment_Display_2Digits+1,f
  3577  04E7  2CE4               	goto	u211_27
  3578  04E8  2CE9               	nop2
  3579  04E9                     i1l2019:
  3580  04E9  3001               	movlw	1
  3581  04EA  00FF               	movwf	btemp+1
  3582  04EB  087F               	movf	btemp+1,w
  3583  04EC  07FD               	addwf	i1vid_7_Segment_Display_2Digits@Stability,f
  3584  04ED                     i1l2021:
  3585  04ED  3032               	movlw	50
  3586  04EE  027D               	subwf	i1vid_7_Segment_Display_2Digits@Stability,w
  3587  04EF  1C03               	skipc
  3588  04F0  2CF2               	goto	u179_21
  3589  04F1  2CF3               	goto	u179_20
  3590  04F2                     u179_21:
  3591  04F2  2CCB               	goto	i1l2013
  3592  04F3                     u179_20:
  3593  04F3                     i1l2023:
  3594  04F3  3002               	movlw	2
  3595  04F4  00FF               	movwf	btemp+1
  3596  04F5  087F               	movf	btemp+1,w
  3597  04F6  00F0               	movwf	i1DIO_SetPinValue@u8PinIdCopy
  3598  04F7  01F1               	clrf	i1DIO_SetPinValue@u8PinValCopy
  3599  04F8  3000               	movlw	0
  3600  04F9  120A  118A  20EC  120A  118A  	fcall	i1_DIO_SetPinValue
  3601  04FE                     i1l184:
  3602  04FE  0008               	return
  3603  04FF                     __end_ofi1_vid_7_Segment_Display_2Digits:
  3604                           
  3605                           	psect	text22
  3606  0760                     __ptext22:	
  3607 ;; *************** function i1_vid_Right_7_Segment_DisplayNumber *****************
  3608 ;; Defined at:
  3609 ;;		line 61 in file "7_Segment_prog.c"
  3610 ;; Parameters:    Size  Location     Type
  3611 ;;  u8_Number       1    wreg     unsigned char 
  3612 ;; Auto vars:     Size  Location     Type
  3613 ;;  u8_Number       1    5[COMMON] unsigned char 
  3614 ;; Return value:  Size  Location     Type
  3615 ;;                  1    wreg      void 
  3616 ;; Registers used:
  3617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3618 ;; Tracked objects:
  3619 ;;		On entry : 0/0
  3620 ;;		On exit  : 0/0
  3621 ;;		Unchanged: 0/0
  3622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3623 ;;      Params:         0       0       0       0       0
  3624 ;;      Locals:         1       0       0       0       0
  3625 ;;      Temps:          0       0       0       0       0
  3626 ;;      Totals:         1       0       0       0       0
  3627 ;;Total ram usage:        1 bytes
  3628 ;; Hardware stack levels used:    1
  3629 ;; Hardware stack levels required when called:    1
  3630 ;; This function calls:
  3631 ;;		i1_DIO_SetPinValue
  3632 ;;		i1_DIO_SetPortValue
  3633 ;; This function is called by:
  3634 ;;		i1_vid_7_Segment_Display_2Digits
  3635 ;; This function uses a non-reentrant model
  3636 ;;
  3637                           
  3638                           
  3639                           ;psect for function i1_vid_Right_7_Segment_DisplayNumber
  3640  0760                     i1_vid_Right_7_Segment_DisplayNumber:
  3641                           
  3642                           ;incstack = 0
  3643 ;; hardware stack exceeded
  3644                           ; Regs used in i1_vid_Right_7_Segment_DisplayNumber: [wreg-fsr0h+status,2+status,0+btemp
      +                          +1+pclath+cstack]
  3645                           ;i1vid_Right_7_Segment_DisplayNumber@u8_Number stored from wreg
  3646  0760  00F5               	movwf	i1vid_Right_7_Segment_DisplayNumber@u8_Number
  3647  0761                     i1l1833:
  3648  0761  3002               	movlw	2
  3649  0762  00FF               	movwf	btemp+1
  3650  0763  087F               	movf	btemp+1,w
  3651  0764  00F0               	movwf	i1DIO_SetPinValue@u8PinIdCopy
  3652  0765  01F1               	clrf	i1DIO_SetPinValue@u8PinValCopy
  3653  0766  3000               	movlw	0
  3654  0767  120A  118A  20EC  120A  118A  	fcall	i1_DIO_SetPinValue
  3655  076C  3003               	movlw	3
  3656  076D  00FF               	movwf	btemp+1
  3657  076E  087F               	movf	btemp+1,w
  3658  076F  00F0               	movwf	i1DIO_SetPinValue@u8PinIdCopy
  3659  0770  01F1               	clrf	i1DIO_SetPinValue@u8PinValCopy
  3660  0771  0AF1               	incf	i1DIO_SetPinValue@u8PinValCopy,f
  3661  0772  3000               	movlw	0
  3662  0773  120A  118A  20EC  120A  118A  	fcall	i1_DIO_SetPinValue
  3663  0778  0875               	movf	i1vid_Right_7_Segment_DisplayNumber@u8_Number,w
  3664  0779  3E01               	addlw	low ((_u8_Right_7Segment-__stringbase)| (0+32768))
  3665  077A  0084               	movwf	4
  3666  077B  120A  158A  2000  120A  118A  	fcall	stringdir
  3667  0780  00FF               	movwf	btemp+1
  3668  0781  087F               	movf	btemp+1,w
  3669  0782  00F0               	movwf	i1DIO_SetPortValue@u8PortVal
  3670  0783  3003               	movlw	3
  3671  0784  120A  118A  266A  120A  118A  	fcall	i1_DIO_SetPortValue
  3672  0789                     i1l179:
  3673  0789  0008               	return
  3674  078A                     __end_ofi1_vid_Right_7_Segment_DisplayNumber:
  3675                           
  3676                           	psect	text23
  3677  078A                     __ptext23:	
  3678 ;; *************** function i1_vid_Left_7_Segment_DisplayNumber *****************
  3679 ;; Defined at:
  3680 ;;		line 49 in file "7_Segment_prog.c"
  3681 ;; Parameters:    Size  Location     Type
  3682 ;;  u8_Number       1    wreg     unsigned char 
  3683 ;; Auto vars:     Size  Location     Type
  3684 ;;  u8_Number       1    5[COMMON] unsigned char 
  3685 ;; Return value:  Size  Location     Type
  3686 ;;                  1    wreg      void 
  3687 ;; Registers used:
  3688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3689 ;; Tracked objects:
  3690 ;;		On entry : 0/0
  3691 ;;		On exit  : 0/0
  3692 ;;		Unchanged: 0/0
  3693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3694 ;;      Params:         0       0       0       0       0
  3695 ;;      Locals:         1       0       0       0       0
  3696 ;;      Temps:          0       0       0       0       0
  3697 ;;      Totals:         1       0       0       0       0
  3698 ;;Total ram usage:        1 bytes
  3699 ;; Hardware stack levels used:    1
  3700 ;; Hardware stack levels required when called:    1
  3701 ;; This function calls:
  3702 ;;		i1_DIO_SetPinValue
  3703 ;;		i1_DIO_SetPortValue
  3704 ;; This function is called by:
  3705 ;;		i1_vid_7_Segment_Display_2Digits
  3706 ;; This function uses a non-reentrant model
  3707 ;;
  3708                           
  3709                           
  3710                           ;psect for function i1_vid_Left_7_Segment_DisplayNumber
  3711  078A                     i1_vid_Left_7_Segment_DisplayNumber:
  3712                           
  3713                           ;incstack = 0
  3714 ;; hardware stack exceeded
  3715                           ; Regs used in i1_vid_Left_7_Segment_DisplayNumber: [wreg-fsr0h+status,2+status,0+btemp+
      +                          1+pclath+cstack]
  3716                           ;i1vid_Left_7_Segment_DisplayNumber@u8_Number stored from wreg
  3717  078A  00F5               	movwf	i1vid_Left_7_Segment_DisplayNumber@u8_Number
  3718  078B                     i1l1831:
  3719  078B  3003               	movlw	3
  3720  078C  00FF               	movwf	btemp+1
  3721  078D  087F               	movf	btemp+1,w
  3722  078E  00F0               	movwf	i1DIO_SetPinValue@u8PinIdCopy
  3723  078F  01F1               	clrf	i1DIO_SetPinValue@u8PinValCopy
  3724  0790  3000               	movlw	0
  3725  0791  120A  118A  20EC  120A  118A  	fcall	i1_DIO_SetPinValue
  3726  0796  3002               	movlw	2
  3727  0797  00FF               	movwf	btemp+1
  3728  0798  087F               	movf	btemp+1,w
  3729  0799  00F0               	movwf	i1DIO_SetPinValue@u8PinIdCopy
  3730  079A  01F1               	clrf	i1DIO_SetPinValue@u8PinValCopy
  3731  079B  0AF1               	incf	i1DIO_SetPinValue@u8PinValCopy,f
  3732  079C  3000               	movlw	0
  3733  079D  120A  118A  20EC  120A  118A  	fcall	i1_DIO_SetPinValue
  3734  07A2  0875               	movf	i1vid_Left_7_Segment_DisplayNumber@u8_Number,w
  3735  07A3  3E0B               	addlw	low ((_u8_Left_7Segment-__stringbase)| (0+32768))
  3736  07A4  0084               	movwf	4
  3737  07A5  120A  158A  2000  120A  118A  	fcall	stringdir
  3738  07AA  00FF               	movwf	btemp+1
  3739  07AB  087F               	movf	btemp+1,w
  3740  07AC  00F0               	movwf	i1DIO_SetPortValue@u8PortVal
  3741  07AD  3003               	movlw	3
  3742  07AE  120A  118A  266A  120A  118A  	fcall	i1_DIO_SetPortValue
  3743  07B3                     i1l176:
  3744  07B3  0008               	return
  3745  07B4                     __end_ofi1_vid_Left_7_Segment_DisplayNumber:
  3746                           
  3747                           	psect	text24
  3748  066A                     __ptext24:	
  3749 ;; *************** function i1_DIO_SetPortValue *****************
  3750 ;; Defined at:
  3751 ;;		line 148 in file "DIO_Prog.c"
  3752 ;; Parameters:    Size  Location     Type
  3753 ;;  u8PortId        1    wreg     unsigned char 
  3754 ;;  u8PortVal       1    0[COMMON] unsigned char 
  3755 ;; Auto vars:     Size  Location     Type
  3756 ;;  u8PortId        1    3[COMMON] unsigned char 
  3757 ;; Return value:  Size  Location     Type
  3758 ;;                  1    wreg      void 
  3759 ;; Registers used:
  3760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3761 ;; Tracked objects:
  3762 ;;		On entry : 0/0
  3763 ;;		On exit  : 0/0
  3764 ;;		Unchanged: 0/0
  3765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3766 ;;      Params:         1       0       0       0       0
  3767 ;;      Locals:         1       0       0       0       0
  3768 ;;      Temps:          2       0       0       0       0
  3769 ;;      Totals:         4       0       0       0       0
  3770 ;;Total ram usage:        4 bytes
  3771 ;; Hardware stack levels used:    1
  3772 ;; This function calls:
  3773 ;;		Nothing
  3774 ;; This function is called by:
  3775 ;;		i1_vid_Left_7_Segment_DisplayNumber
  3776 ;;		i1_vid_Right_7_Segment_DisplayNumber
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780                           
  3781                           ;psect for function i1_DIO_SetPortValue
  3782  066A                     i1_DIO_SetPortValue:
  3783                           
  3784                           ;incstack = 0
  3785 ;; hardware stack exceeded
  3786                           ; Regs used in i1_DIO_SetPortValue: [wreg-fsr0h+status,2+status,0+btemp+1]
  3787                           ;i1DIO_SetPortValue@u8PortId stored from wreg
  3788  066A  00F3               	movwf	i1DIO_SetPortValue@u8PortId
  3789  066B                     i1l1727:
  3790                           
  3791                           ;DIO_Prog.c: 148: void DIO_SetPortValue (u8 u8PortId, u8 u8PortVal);DIO_Prog.c: 149: {;D
      +                          IO_Prog.c: 151:  switch (u8PortId)
  3792  066B  2E88               	goto	i1l1739
  3793  066C                     i1l1729:
  3794  066C  0870               	movf	i1DIO_SetPortValue@u8PortVal,w
  3795  066D  00FF               	movwf	btemp+1
  3796  066E  087F               	movf	btemp+1,w
  3797  066F  1283               	bcf	3,5	;RP0=0, select bank0
  3798  0670  1303               	bcf	3,6	;RP1=0, select bank0
  3799  0671  0085               	movwf	5	;volatile
  3800  0672  2E9E               	goto	i1l107
  3801  0673                     i1l1731:
  3802  0673  0870               	movf	i1DIO_SetPortValue@u8PortVal,w
  3803  0674  00FF               	movwf	btemp+1
  3804  0675  087F               	movf	btemp+1,w
  3805  0676  1283               	bcf	3,5	;RP0=0, select bank0
  3806  0677  1303               	bcf	3,6	;RP1=0, select bank0
  3807  0678  0086               	movwf	6	;volatile
  3808  0679  2E9E               	goto	i1l107
  3809  067A                     i1l1733:
  3810  067A  0870               	movf	i1DIO_SetPortValue@u8PortVal,w
  3811  067B  00FF               	movwf	btemp+1
  3812  067C  087F               	movf	btemp+1,w
  3813  067D  1283               	bcf	3,5	;RP0=0, select bank0
  3814  067E  1303               	bcf	3,6	;RP1=0, select bank0
  3815  067F  0087               	movwf	7	;volatile
  3816  0680  2E9E               	goto	i1l107
  3817  0681                     i1l1735:
  3818  0681  0870               	movf	i1DIO_SetPortValue@u8PortVal,w
  3819  0682  00FF               	movwf	btemp+1
  3820  0683  087F               	movf	btemp+1,w
  3821  0684  1283               	bcf	3,5	;RP0=0, select bank0
  3822  0685  1303               	bcf	3,6	;RP1=0, select bank0
  3823  0686  0088               	movwf	8	;volatile
  3824  0687  2E9E               	goto	i1l107
  3825  0688                     i1l1739:
  3826  0688  0873               	movf	i1DIO_SetPortValue@u8PortId,w
  3827  0689  00F1               	movwf	??i1_DIO_SetPortValue
  3828  068A  01F2               	clrf	??i1_DIO_SetPortValue+1
