

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 12:57:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  4181                           ;DIO_Prog.c: 148: void DIO_SetPortValue (u8 u8PortId, u8 u8PortVal);DIO_Prog.c: 149: {;D
      +                          IO_Prog.c: 151:  switch (u8PortId)
  4182  06A9  2EC6               	goto	i1l1690
  4183  06AA                     i1l1680:
  4184  06AA  0870               	movf	i1DIO_SetPortValue@u8PortVal,w
  4185  06AB  00FF               	movwf	btemp+1
  4186  06AC  087F               	movf	btemp+1,w
  4187  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  4188  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  4189  06AF  0085               	movwf	5	;volatile
  4190  06B0  2EDC               	goto	i1l111
  4191  06B1                     i1l1682:
  4192  06B1  0870               	movf	i1DIO_SetPortValue@u8PortVal,w
  4193  06B2  00FF               	movwf	btemp+1
  4194  06B3  087F               	movf	btemp+1,w
  4195  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  4196  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  4197  06B6  0086               	movwf	6	;volatile
  4198  06B7  2EDC               	goto	i1l111
  4199  06B8                     i1l1684:
  4200  06B8  0870               	movf	i1DIO_SetPortValue@u8PortVal,w
  4201  06B9  00FF               	movwf	btemp+1
  4202  06BA  087F               	movf	btemp+1,w
  4203  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  4204  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  4205  06BD  0087               	movwf	7	;volatile
  4206  06BE  2EDC               	goto	i1l111
  4207  06BF                     i1l1686:
  4208  06BF  0870               	movf	i1DIO_SetPortValue@u8PortVal,w
  4209  06C0  00FF               	movwf	btemp+1
  4210  06C1  087F               	movf	btemp+1,w
  4211  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  4212  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  4213  06C4  0088               	movwf	8	;volatile
  4214  06C5  2EDC               	goto	i1l111
  4215  06C6                     i1l1690:
  4216  06C6  0873               	movf	i1DIO_SetPortValue@u8PortId,w
  4217  06C7  00F1               	movwf	??i1_DIO_SetPortValue
  4218  06C8  01F2               	clrf	??i1_DIO_SetPortValue+1
  4219                           
  4220                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4221                           ; Switch size 1, requested type "simple"
  4222                           ; Number of cases is 1, Range of values is 0 to 0
  4223                           ; switch strategies available:
  4224                           ; Name         Instructions Cycles
  4225                           ; simple_byte            4     3 (average)
  4226                           ; direct_byte           11     8 (fixed)
  4227                           ; jumptable            260     6 (fixed)
  4228                           ;	Chosen strategy is simple_byte
  4229  06C9  0872               	movf	??i1_DIO_SetPortValue+1,w
  4230  06CA  3A00               	xorlw	0	; case 0
  4231  06CB  1903               	skipnz
  4232  06CC  2ECE               	goto	i1l2438
  4233  06CD  2EDC               	goto	i1l111
  4234  06CE                     i1l2438:
  4235                           
  4236                           ; Switch size 1, requested type "simple"
  4237                           ; Number of cases is 4, Range of values is 0 to 3
  4238                           ; switch strategies available:
  4239                           ; Name         Instructions Cycles
  4240                           ; simple_byte           13     7 (average)
  4241                           ; direct_byte           20     8 (fixed)
  4242                           ; jumptable            260     6 (fixed)
  4243                           ;	Chosen strategy is simple_byte
  4244  06CE  0871               	movf	??i1_DIO_SetPortValue,w
  4245  06CF  3A00               	xorlw	0	; case 0
  4246  06D0  1903               	skipnz
  4247  06D1  2EAA               	goto	i1l1680
  4248  06D2  3A01               	xorlw	1	; case 1
  4249  06D3  1903               	skipnz
  4250  06D4  2EB1               	goto	i1l1682
  4251  06D5  3A03               	xorlw	3	; case 2
  4252  06D6  1903               	skipnz
  4253  06D7  2EB8               	goto	i1l1684
  4254  06D8  3A01               	xorlw	1	; case 3
  4255  06D9  1903               	skipnz
  4256  06DA  2EBF               	goto	i1l1686
  4257  06DB  2EDC               	goto	i1l111
  4258  06DC                     i1l111:
  4259  06DC  0008               	return
  4260  06DD                     __end_ofi1_DIO_SetPortValue:
  4261                           
  4262                           	psect	text30
  4263  055B                     __ptext30:	
  4264 ;; *************** function i1___awmod *****************
  4265 ;; Defined at:
  4266 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  4267 ;; Parameters:    Size  Location     Type
  4268 ;;  divisor         2    0[COMMON] int 
  4269 ;;  dividend        2    2[COMMON] int 
  4270 ;; Auto vars:     Size  Location     Type
  4271 ;;  sign            1    5[COMMON] unsigned char 
  4272 ;;  counter         1    4[COMMON] unsigned char 
  4273 ;; Return value:  Size  Location     Type
  4274 ;;                  2    0[COMMON] int 
  4275 ;; Registers used:
  4276 ;;		wreg, status,2, status,0, btemp+1
  4277 ;; Tracked objects:
  4278 ;;		On entry : 0/0
  4279 ;;		On exit  : 0/0
  4280 ;;		Unchanged: 0/0
  4281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4282 ;;      Params:         4       0       0       0       0
  4283 ;;      Locals:         2       0       0       0       0
  4284 ;;      Temps:          0       0       0       0       0
  4285 ;;      Totals:         6       0       0       0       0
  4286 ;;Total ram usage:        6 bytes
  4287 ;; Hardware stack levels used:    1
  4288 ;; This function calls:
  4289 ;;		Nothing
  4290 ;; This function is called by:
  4291 ;;		i1_vid_7_Segment_Display_2Digits
  4292 ;; This function uses a non-reentrant model
  4293 ;;
  4294                           
  4295                           
  4296                           ;psect for function i1___awmod
  4297  055B                     i1___awmod:
  4298  055B                     i1l1808:	
  4299                           ;incstack = 0
  4300 ;; hardware stack exceeded
  4301                           ; Regs used in i1___awmod: [wreg+status,2+status,0+btemp+1]
  4302                           
  4303  055B  01F5               	clrf	i1___awmod@sign
  4304  055C                     i1l1810:
  4305  055C  1FF3               	btfss	i1___awmod@dividend+1,7
  4306  055D  2D5F               	goto	u135_21
  4307  055E  2D60               	goto	u135_20
  4308  055F                     u135_21:
  4309  055F  2D67               	goto	i1l1816
  4310  0560                     u135_20:
  4311  0560                     i1l1812:
  4312  0560  09F2               	comf	i1___awmod@dividend,f
  4313  0561  09F3               	comf	i1___awmod@dividend+1,f
  4314  0562  0AF2               	incf	i1___awmod@dividend,f
  4315  0563  1903               	skipnz
  4316  0564  0AF3               	incf	i1___awmod@dividend+1,f
  4317  0565                     i1l1814:
  4318  0565  01F5               	clrf	i1___awmod@sign
  4319  0566  0AF5               	incf	i1___awmod@sign,f
  4320  0567                     i1l1816:
  4321  0567  1FF1               	btfss	i1___awmod@divisor+1,7
  4322  0568  2D6A               	goto	u136_21
  4323  0569  2D6B               	goto	u136_20
  4324  056A                     u136_21:
  4325  056A  2D70               	goto	i1l1820
  4326  056B                     u136_20:
  4327  056B                     i1l1818:
  4328  056B  09F0               	comf	i1___awmod@divisor,f
  4329  056C  09F1               	comf	i1___awmod@divisor+1,f
  4330  056D  0AF0               	incf	i1___awmod@divisor,f
  4331  056E  1903               	skipnz
  4332  056F  0AF1               	incf	i1___awmod@divisor+1,f
  4333  0570                     i1l1820:
  4334  0570  0870               	movf	i1___awmod@divisor,w
  4335  0571  0471               	iorwf	i1___awmod@divisor+1,w
  4336  0572  1903               	btfsc	3,2
  4337  0573  2D75               	goto	u137_21
  4338  0574  2D76               	goto	u137_20
  4339  0575                     u137_21:
  4340  0575  2DA5               	goto	i1l1838
  4341  0576                     u137_20:
  4342  0576                     i1l1822:
  4343  0576  01F4               	clrf	i1___awmod@counter
  4344  0577  0AF4               	incf	i1___awmod@counter,f
  4345  0578  2D84               	goto	i1l1828
  4346  0579                     i1l1824:
  4347  0579  3001               	movlw	1
  4348  057A                     u138_25:
  4349  057A  1003               	clrc
  4350  057B  0DF0               	rlf	i1___awmod@divisor,f
  4351  057C  0DF1               	rlf	i1___awmod@divisor+1,f
  4352  057D  3EFF               	addlw	-1
  4353  057E  1D03               	skipz
  4354  057F  2D7A               	goto	u138_25
  4355  0580                     i1l1826:
  4356  0580  3001               	movlw	1
  4357  0581  00FF               	movwf	btemp+1
  4358  0582  087F               	movf	btemp+1,w
  4359  0583  07F4               	addwf	i1___awmod@counter,f
  4360  0584                     i1l1828:
  4361  0584  1FF1               	btfss	i1___awmod@divisor+1,7
  4362  0585  2D87               	goto	u139_21
  4363  0586  2D88               	goto	u139_20
  4364  0587                     u139_21:
  4365  0587  2D79               	goto	i1l1824
  4366  0588                     u139_20:
  4367  0588                     i1l1830:
  4368  0588  0871               	movf	i1___awmod@divisor+1,w
  4369  0589  0273               	subwf	i1___awmod@dividend+1,w
  4370  058A  1D03               	skipz
  4371  058B  2D8E               	goto	u140_25
  4372  058C  0870               	movf	i1___awmod@divisor,w
  4373  058D  0272               	subwf	i1___awmod@dividend,w
  4374  058E                     u140_25:
  4375  058E  1C03               	skipc
  4376  058F  2D91               	goto	u140_21
  4377  0590  2D92               	goto	u140_20
  4378  0591                     u140_21:
  4379  0591  2D98               	goto	i1l1834
  4380  0592                     u140_20:
  4381  0592                     i1l1832:
  4382  0592  0870               	movf	i1___awmod@divisor,w
  4383  0593  02F2               	subwf	i1___awmod@dividend,f
  4384  0594  0871               	movf	i1___awmod@divisor+1,w
  4385  0595  1C03               	skipc
  4386  0596  03F3               	decf	i1___awmod@dividend+1,f
  4387  0597  02F3               	subwf	i1___awmod@dividend+1,f
  4388  0598                     i1l1834:
  4389  0598  3001               	movlw	1
  4390  0599                     u141_25:
  4391  0599  1003               	clrc
  4392  059A  0CF1               	rrf	i1___awmod@divisor+1,f
  4393  059B  0CF0               	rrf	i1___awmod@divisor,f
  4394  059C  3EFF               	addlw	-1
  4395  059D  1D03               	skipz
  4396  059E  2D99               	goto	u141_25
  4397  059F                     i1l1836:
  4398  059F  3001               	movlw	1
  4399  05A0  02F4               	subwf	i1___awmod@counter,f
  4400  05A1  1D03               	btfss	3,2
  4401  05A2  2DA4               	goto	u142_21
  4402  05A3  2DA5               	goto	u142_20
  4403  05A4                     u142_21:
  4404  05A4  2D88               	goto	i1l1830
  4405  05A5                     u142_20:
  4406  05A5                     i1l1838:
  4407  05A5  0875               	movf	i1___awmod@sign,w
  4408  05A6  1903               	btfsc	3,2
  4409  05A7  2DA9               	goto	u143_21
  4410  05A8  2DAA               	goto	u143_20
  4411  05A9                     u143_21:
  4412  05A9  2DAF               	goto	i1l1842
  4413  05AA                     u143_20:
  4414  05AA                     i1l1840:
  4415  05AA  09F2               	comf	i1___awmod@dividend,f
  4416  05AB  09F3               	comf	i1___awmod@dividend+1,f
  4417  05AC  0AF2               	incf	i1___awmod@dividend,f
  4418  05AD  1903               	skipnz
  4419  05AE  0AF3               	incf	i1___awmod@dividend+1,f
  4420  05AF                     i1l1842:
  4421  05AF  0873               	movf	i1___awmod@dividend+1,w
  4422  05B0  00F1               	movwf	?i1___awmod+1
  4423  05B1  0872               	movf	i1___awmod@dividend,w
  4424  05B2  00F0               	movwf	?i1___awmod
  4425  05B3                     i1l502:
  4426  05B3  0008               	return
  4427  05B4                     __end_ofi1___awmod:
  4428                           
  4429                           	psect	text31
  4430  043E                     __ptext31:	
  4431 ;; *************** function i1___awdiv *****************
  4432 ;; Defined at:
  4433 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  4434 ;; Parameters:    Size  Location     Type
  4435 ;;  divisor         2    0[COMMON] int 
  4436 ;;  dividend        2    2[COMMON] int 
  4437 ;; Auto vars:     Size  Location     Type
  4438 ;;  quotient        2    6[COMMON] int 
  4439 ;;  sign            1    5[COMMON] unsigned char 
  4440 ;;  counter         1    4[COMMON] unsigned char 
  4441 ;; Return value:  Size  Location     Type
  4442 ;;                  2    0[COMMON] int 
  4443 ;; Registers used:
  4444 ;;		wreg, status,2, status,0, btemp+1
  4445 ;; Tracked objects:
  4446 ;;		On entry : 0/0
  4447 ;;		On exit  : 0/0
  4448 ;;		Unchanged: 0/0
  4449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4450 ;;      Params:         4       0       0       0       0
  4451 ;;      Locals:         4       0       0       0       0
  4452 ;;      Temps:          0       0       0       0       0
  4453 ;;      Totals:         8       0       0       0       0
  4454 ;;Total ram usage:        8 bytes
  4455 ;; Hardware stack levels used:    1
  4456 ;; This function calls:
  4457 ;;		Nothing
  4458 ;; This function is called by:
  4459 ;;		i1_vid_7_Segment_Display_2Digits
  4460 ;; This function uses a non-reentrant model
  4461 ;;
  4462                           
  4463                           
  4464                           ;psect for function i1___awdiv
  4465  043E                     i1___awdiv:
  4466  043E                     i1l1764:	
  4467                           ;incstack = 0
  4468 ;; hardware stack exceeded
  4469                           ; Regs used in i1___awdiv: [wreg+status,2+status,0+btemp+1]
  4470                           
  4471  043E  01F5               	clrf	i1___awdiv@sign
  4472  043F                     i1l1766:
  4473  043F  1FF1               	btfss	i1___awdiv@divisor+1,7
  4474  0440  2C42               	goto	u125_21
  4475  0441  2C43               	goto	u125_20
  4476  0442                     u125_21:
  4477  0442  2C4A               	goto	i1l1772
  4478  0443                     u125_20:
  4479  0443                     i1l1768:
  4480  0443  09F0               	comf	i1___awdiv@divisor,f
  4481  0444  09F1               	comf	i1___awdiv@divisor+1,f
  4482  0445  0AF0               	incf	i1___awdiv@divisor,f
  4483  0446  1903               	skipnz
  4484  0447  0AF1               	incf	i1___awdiv@divisor+1,f
  4485  0448                     i1l1770:
  4486  0448  01F5               	clrf	i1___awdiv@sign
  4487  0449  0AF5               	incf	i1___awdiv@sign,f
  4488  044A                     i1l1772:
  4489  044A  1FF3               	btfss	i1___awdiv@dividend+1,7
  4490  044B  2C4D               	goto	u126_21
  4491  044C  2C4E               	goto	u126_20
  4492  044D                     u126_21:
  4493  044D  2C57               	goto	i1l1778
  4494  044E                     u126_20:
  4495  044E                     i1l1774:
  4496  044E  09F2               	comf	i1___awdiv@dividend,f
  4497  044F  09F3               	comf	i1___awdiv@dividend+1,f
  4498  0450  0AF2               	incf	i1___awdiv@dividend,f
  4499  0451  1903               	skipnz
  4500  0452  0AF3               	incf	i1___awdiv@dividend+1,f
  4501  0453                     i1l1776:
  4502  0453  3001               	movlw	1
  4503  0454  00FF               	movwf	btemp+1
  4504  0455  087F               	movf	btemp+1,w
  4505  0456  06F5               	xorwf	i1___awdiv@sign,f
  4506  0457                     i1l1778:
  4507  0457  01F6               	clrf	i1___awdiv@quotient
  4508  0458  01F7               	clrf	i1___awdiv@quotient+1
  4509  0459                     i1l1780:
  4510  0459  0870               	movf	i1___awdiv@divisor,w
  4511  045A  0471               	iorwf	i1___awdiv@divisor+1,w
  4512  045B  1903               	btfsc	3,2
  4513  045C  2C5E               	goto	u127_21
  4514  045D  2C5F               	goto	u127_20
  4515  045E                     u127_21:
  4516  045E  2C96               	goto	i1l1800
  4517  045F                     u127_20:
  4518  045F                     i1l1782:
  4519  045F  01F4               	clrf	i1___awdiv@counter
  4520  0460  0AF4               	incf	i1___awdiv@counter,f
  4521  0461  2C6D               	goto	i1l1788
  4522  0462                     i1l1784:
  4523  0462  3001               	movlw	1
